Position,Name,CPU,Clock Speed,Score (cb),extra info
1,Kizune,2x Intel Xeon Platinum 8168,3.49ghz,8205,
2,Dark,2x AMD Epyc 7601,2.2ghz,6873,
3,LinusTech,4x Intel Xeon 8357 V3,2.5ghz,6139,https://www.youtube.com/watch?v=8leyqlRo1O8
4,Thomieboy,2x Intel Xeon Platinum 8168,2.7ghz,5926,
5,screwieTKC,2x Xeon E5 2696 V4,2.2ghz,5713,
6,Xpl0jd,2x Intel Xeon Gold 6152,2.1ghz,5613,
7,Jazz2k,4x Xeon E5 4628L,1.8ghz,5153,
8,Kizune,2x Intel Xeon E5 2697A V4,2.66ghz,4796,
9,Mugisha,2x Intel Xeon E5 2686 V4,2.3ghz,4667,
10,AlexCo,2x Intel Xeon E5-2699 V3,2.3ghz,4515,
11,2Tequilas,2x Intel Xeon E7-8990 V3,2.5ghz,4070,
12,LinusTech,2x Intel Xeon E5-2699 V3,2.3ghz,3981,(INSANE Rendering Machine Part 2)
13,kinski,2x Intel Xeon E5 2686 V3,2.3ghz,3759,
14,ahhming,2x Intel Xeon E5 2698 V3,2.3ghz,3721,
15,Jumper118,AMD Ryzen 1950X,4.223ghz,3700,
16,King Poet,AMD Ryzen 2950X,4.275ghz,3678,
17,done12many2,AMD Ryzen 1950X,4.098ghz,3668,
18,Legendarypoet,AMD Ryzen 2950X,4.25ghz,3626,
19,Jazz2k,2x Intel Xeon E5 2698 V3,2.3ghz,3611,
20,thinkoffcenter,2x Intel Xeon E5 2695 V3,2.3ghz,3601,
21,Locutis,2x Intel Xeon E5 2687W V4,3ghz,3598,
22,Legendarypoet,AMD Ryzen 1950X,4.098ghz,3526,
23,Lemon Wolf,AMD Ryzen 1950X,4.039ghz,3515,
24,Cheddle,AMD Ryzen 1950X,3.996ghz,3440,
25,ReHWolution,AMD Ryzen 1950X,4ghz,3438,
26,0x00000001,AMD Ryzen 2950X,4ghz,3436,
27,ugotd8,AMD Ryzen 1950X,3.9ghz,3382,
28,done12many2,Intel Core I9 7920X,4.8ghz,3267,
29,ta420nk,AMD Ryzen 1950X,3.916ghz,3231,
30,magicsmoke,2x Intel Xeon E5 2683 V3,2.11ghz,3220,
31,The Veteran,Xeon E5 2696 V4,2.2ghz,3212,
32,valdyrgramr,AMD Ryzen 1950X,4ghz,3212,
33,pKc,Intel Core I9 7940X,4.2ghz,3208,
34,Filthyscum,Intel Core I9 7960X,4.2ghz,3170,
35,fast427,AMD Ryzen 1950X,3.7ghz,3137,
36,DeathPheonix,Intel Core I9 7920X,4.8ghz,3114,
37,rvborgh,4x AMD Opteron 61xx ES,3ghz,3112,
38,SandMartian,AMD Ryzen 1950X,3.4ghz,3056,
39,thinkoffcenter,2x Intel Xeon E5 2687W V3,3.1ghz,3053,
40,hereiam,2x Intel Xeon E5 2650 V4,2.2ghz,2998,
41,FireWalkerX,2x Intel Xeon E5 2683 V3,2ghz,2990,
42,Cactusoldman,AMD Ryzen 1950X,3.7ghz,2953,
43,YourGadgetGuy,AMD Ryzen 2950X,4.049ghz,2893,
44,kinski,2x Intel Xeon E5 2675 V3,1.8ghz,2880,
45,done12many2,Intel Core I9 7900X,5.1ghz,2872,
46,KillaX,Intel Core I9 7920X,4.4ghz,2837,
47,Cheddle,Intel Core I7 7900X,4.8ghz,2635,
48,thinkoffcenter,2x Intel Xeon E5 2680 V2,2.8ghz,2657,
49,joishw,AMD Ryzen 1920X,4.1ghz,2651,
50,Bikerman,2x Intel Xeon E5 2680 V2,2.8ghz,2634,
51,DarwinTheCat,Intel Core I9 7900X,4.8ghz,2558,
52,Slick,Intel Xeon E5 2699 v3,2.883ghz,2507,(mini system video)
53,LinusTech,Intel Xeon E5 2699 v3,2.883ghz,2468,(Intel Xeon E5 2699 v3 inital review and testing)
54,xeon_fan,Intel Xeon E5 2697 v3,3.551ghz,2443,
55,Krille21,Intel Core I9 7900X,4.5ghz,2416,
56,Axiste,Intel Core I9 7920X,4.3ghz,2398,
57,GMart84,Intel Core I9 9900K,5.4ghz,2369,
58,D.A.M IT!,Intel Core I7 6950X,4.5ghz,2354,
59,Lathlaer,Intel Core I7 6950X,4.4ghz,2345,
60,done12many2,Intel Core I7 6950X,4.5ghz,2344,
61,sergeantsilent,Intel Core I9 9900K,5.328ghz,2342,
62,AlexCo,Intel Core I7 6950X,4.4ghz,2325,
63,Mephi00,Intel Core I9 9900K,5.3ghz,2318,
64,VagabondWraith,fake extreme cpu :P,5ghz,2271,
65,BSpendlove,2x Intel Xeon E5 2687W,3.1ghz,2265,
66,kinski,2x Intel Xeon E5 2667 V3,2.9ghz,2291,
67,Maxitup5,Intel Core I9 7900X,4.4ghz,2266,
68,Jumper118,AMD Ryzen 7 2700X,4.909ghz,2261,
69,TahoeDust,fake extreme cpu :P,5ghz,2249,
70,TahoeDust,Intel Core I9 9900K,5.1ghz,2229,
71,SebastianEier,Intel Core I9 9900K,5.023ghz,2213,
72,MightyDuck91,Intel Core I9 9900K,5.14ghz,2205,
73,stlwrx,Intel Core I9 9900K,5ghz,2200,
74,Stefan1024,2x Intel Xeon E5 2680 ,3.111ghz,2182,
75,Wiggles5289,Intel Core I7 5960X ,5.4ghz,2166,
76,Jumper118,AMD Ryzen 7 1800X,4.79ghz,2160,LN2
77,WezIax,2x Intel Xeon X5690,4.707ghz,2134,
78,Jumper118,2x Intel Xeon X5675,4.669ghz,2128,
79,X_X,Intel Xeon E5 2683 V3,3.15ghz,2123,
80,AMGPower,Intel Core I7 7820X,4.8ghz,2119,
81,Ray_,Intel Core I7 6950X,4ghz,2112,
82,Jumper118,2x Intel Xeon E5 2670,3.12ghz,2105,
83,Blissed,Intel Xeon E7 4890 V2,2.8ghz,2100,
84,Damascus,Intel Core I7 6950X,4ghz,2090,
85,nick name,AMD Ryzen 7 2700X,4.421ghz,2058,
86,skylane,Intel Xeon E5 2695 v3,3.255ghz,2048,
87,Jumper118,Intel Core I7 5960X ,5.026ghz,2038,
88,done12many2,Intel Core I7 5960X ,4.962ghz,2033,
89,harrynowl,Intel Core I7 5960X ,5.125ghz,2021,
90,kinski,Xeon E5 26XX V4,2.8ghz,2011,
91,wobbler243,2x Intel Xeon E5 2670,2.6ghz,2007,
92,BigidaJigida,Intel Core I9 9900K,4.8ghz,2007,
93,Jun Ishiwata,Intel Core I9 9900K,4.722ghz,2003,
94,DingoFnBaby,AMD Ryzen 7 2700X,4.373ghz,1997,
95,RYDERUSMC,AMD Ryzen 7 2700X,4.39ghz,1989,
96,FlanK3r,Intel Core I7 5960X ,5.001ghz,1985,LN2
97,doomddomp,2x Intel Xeon E5 2670,2.6ghz,1978,
98,Densetsu,AMD Ryzen 7 2700X,4.308ghz,1977,
99,RealJeseyRob,2x Intel Xeon E5 2470 V2,2.4ghz,1974,
100,Masada02,Intel Core I7 5960X ,4.8ghz,1967,
101,Jamesrideout2,Intel Core I7 5960X ,4.832ghz,1962,
102,ProKoN,Intel Core I7 8086K,5.763ghz,1953,
103,Chauthyr,AMD Ryzen 7 2700X,4.25ghz,1945,
104,buzzinkeegs,AMD Ryzen 7 1800X,4.24ghz,1942,
105,Cheddle,AMD Ryzen 7 2700X,4.25ghz,1940,
106,JohnDongus,AMD Ryzen 7 2700X,4.249ghz,1940,
107,Jumper118,AMD Ryzen 7 1700,4.142ghz,1937,
108,Reikku,Intel Core I7 7820X,4.88ghz,1934,
109,rtsurfer,Intel Core I7 5960X ,4.759ghz,1929,
110,ENiX,2x Intel Xeon E5 2670,2.6ghz,1929,
111,Carterfarter mcbanned,Intel Core I7 5960X ,4.75ghz,1927,
112,Nordern,AMD Ryzen 7 2700X,4.242ghz,1919,
113,Crowzer,AMD Ryzen 7 2700X,4.25ghz,1913,
114,johnchoctossen,AMD Ryzen 7 1700,4.24ghz,1909,
115,ImBlue8176,AMD Ryzen 7 2700X,4.199ghz,1893,
116,multifrag,2x Intel Xeon X5675,4.301ghz,1892,
117,Evanair,AMD Ryzen 7 1800X,4.133ghz,1889,
118,0x0000001,AMD Ryzen 7 2700X,4.2ghz,1885,
119,KingCry,AMD Ryzen 7 2700X,4.2ghz,1883,
120,JPStone,AMD Ryzen 7 2700X,4.191ghz,1878,
121,cheshire76,AMD Ryzen 7 2700,4.195ghz,1861,
122,Tytan64,AMD Ryzen 7 1700,4.090ghz,1848,
123,runit3,Intel Core I7 5960X ,4.625ghz,1847,
124,WhisperingKnickers,2x Intel Xeon X5690,4.162ghz,1846,
125,mcplaza,AMD Ryzen 7 1800X,4ghz,1840,
126,GzeroD,2x Intel Xeon E5 2665 ,2.4ghz,1836,
127,porina,AMD Ryzen 7 1700,3.991ghz,1827,
128,Jauris,AMD Ryzen 7 2700X,4.091ghz,1822,
129,AlexCo,AMD Ryzen 7 1800X,4.141ghz,1818,
130,SlowMixit,Intel Core I7 8086K,5.457ghz,1814,
131,overthebars39,AMD Ryzen 7 2700X,4.1ghz,1813,
132,MageTank,Intel Core I7 8700K,5.399ghz,1811,
133,auster93,Intel Core I7 5960X ,4.581ghz,1809,
134,AstroSky,AMD Ryzen 7 1700,4.022ghz,1805,
135,mer.at,AMD Ryzen 7 1700,3.993ghz,1804,
136,mikkelreven,AMD Ryzen 7 1700X,4.047ghz,1804,
137,Trump2020,Intel Core I9 9900K,4.695ghz,1800,
138,penttila,Intel Core I7 7820X,4.5ghz,1798,
139,Dakkra,AMD Ryzen 7 2700X,4.225ghz,1792,
140,Klenex,AMD Ryzen 7 1700,4.015ghz,1791,
141,MeesterQ,Intel Core I7 7820X,4.6ghz,1791,
142,Belezeebub,Intel Core I7 5960X ,4.679ghz,1788,
143,lthanul,Intel Core I7 5960X ,4.6ghz,1783,
144,awettree,Intel Core I7 5960X ,4.6ghz,1775,
145,Analog,Intel Core I7 5960X ,4.5ghz,1770,
146,Ethan2163,Intel Core I7 8700K,5.301ghz,1770,
147,Shzzit,Intel Core I7 8700K,5.3ghz,1766,
148,AlexCo,AMD Ryzen 7 1700,3.992ghz,1764,
149,skullbringer,AMD Ryzen 7 1800X,4.108ghz,1762,
150,Dxer,AMD Ryzen 7 2700,3.99ghz,1760,
151,done12many2,Intel Core I7 8700K,5.1ghz,1756,
152,Dickielam,AMD Ryzen 7 1800X,3.999ghz,1756,
153,stealth80,AMD Ryzen 7 1700,4.015ghz,1755,
154,Pannalicour,AMD Ryzen 7 1700,3.941ghz,1754,
155,ViBEE,Intel Core I7 8700K,5.2ghz,1754,
156,Florb,Intel Core I7 5960X ,4.6ghz,1750,
157,This kid builds pc,AMD Ryzen 7 1700,3.993ghz,1750,
158,DarkSmith2,Intel Core I7 8700K,5.3ghz,1750,
159,Carde,AMD Ryzen 7 1800X,4.025ghz,1747,
160,Mr.Meerkat,AMD Ryzen 7 1700,3.898ghz,1736,
161,Gaidax,Intel Core I7 8086K,5.201ghz,1736,
162,Serin,Intel Core I7 5960X ,4.5ghz,1733,
163,FireStormChiMerA,AMD Ryzen 7 2700,3.8ghz,1725,
164,Audengineer,2x Intel Xeon E5 2630 v2,2.964ghz ,1724,
165,P4LL3R,Intel Core I7 5960X ,4.5ghz,1724,
166,Ashiella,AMD Ryzen 7 1700,3.939ghz,1720,
167,Najuno,Intel Core I7 5960X ,4.5ghz,1719,
168,B NEGATIVE,2x Intel Xeon X5650,3.83ghz,1712,
169,LSky,AMD Ryzen 7 1700,3.917ghz,1712,
170,zxsq,AMD Ryzen 7 1700X,3.925ghz,1711,
171,Masada02,Intel Core I7 8700K,5.1ghz,1711,
172,Sprawlie,AMD Ryzen 7 1700,3.85ghz,1710,
173,Picklestine,Intel Core I7 8700K,5.2ghz,1706,
174,knightslugger,AMD Ryzen 7 1700X,3.992ghz,1704,
175,GMart84,Intel Core I7 8086K,5.301ghz,1704,
176,PisUshax,AMD Ryzen 5 1600 8 Core,3.893ghz,1702,
177,Legendarypoet,Intel Core I7 8700K,5.2ghz,1700,
178,Szamus,Intel Core I7 6900K,4.4ghz,1699,
179,WHWidjaja,Intel Core I7 8086K,5.1ghz,1695,
180,Nah Xirok,AMD Ryzen 7 1700,3.807ghz,1694,
181,Zeny1,Intel Core I7 8700K,5.1ghz,1693,
182,MarcusR1700,AMD Ryzen 7 1700,3.894ghz,1689,
183,Deusrex,AMD Ryzen 7 1700X,3.975ghz,1686,
184,dogger20011,AMD Ryzen 7 1700,4ghz,1685,
185,Simon,AMD Ryzen 7 1700,3.824ghz,1684,
186,Coaxialgamer,AMD Ryzen 7 1700,3.8ghz,1683,
187,DarkSmith2,Intel Core I7 8700K,5ghz,1682,
188,Whitshad,AMD Ryzen 7 1700,3.724ghz,1682,
189,Cookybiscuit,Intel Core I7 8700K,5.1ghz,1680,
190,WHWidjaja,AMD Ryzen 7 1700,3.8ghz,1674,
191,Decon,2x Intel Xeon X5645,3.6ghz,1673,
192,Mr.Dingle,AMD Ryzen 7 1700,3.792ghz,1672,
193,citrix13,Intel Core I7 5960X ,4.4ghz,1671,
194,rtsurfer,Intel Core I7 5930K,5.590ghz,1670,
195,tbob22,Intel Xeon E5 1680 V2,4.6ghz,1669,
196,CrypticSnow,AMD Ryzen 7 2700X,4.275ghz,1668,
197,Mister Woof,Intel Core I7 8700K,5ghz,1661,
198,Dellers,Intel Core I7 8700K,4.901ghz,1658,
199,DanielWGK,AMD Ryzen 7 1700,3.75ghz,1654,
200,Quarantino,AMD Ryzen 7 1700,3.7ghz,1654,
201,helgehelge123,Intel Core I7 8700K,5.083ghz,1652,
202,daimonie,Intel Core I7 8700K,5ghz,1651,
203,aaws,Intel Core I7 8086K,5ghz,1651,
204,jstudrawa,Intel Core I7 8700K,5ghz,1650,
205,Cloveh,Intel Core I7 8700K,5ghz,1646,
206,Danboy360,AMD Ryzen 7 1700,3.899ghz,1644,
207,RealCereal,AMD Ryzen 7 1700X,3.790ghz,1644,
208,thenotoriousmma,Intel Core I7 8700K,5ghz,1641,
209,slightlyjaded,Intel Core I7 5960X ,3.75ghz,1640,
210,Riley-NZL,Intel Core I7 6900K,4ghz,1633,
211,kinski,AMD Ryzen 7 1700,3.8ghz,1633,
212,DickieIam,AMD Ryzen 7 1800X,3.85ghz,1629,
213,Masada02,another fake extreme cpu :P,5.1ghz,1621,
214,DunePilot,2x Intel Xeon X5690,3.46ghz,1612,
215,radar52,Intel Core I7 8700K,5.1ghz,1611,
216,Jumper118,AMD Ryzen 5 2600X,4.543ghz,1611,
217,scottyseng,Intel Xeon E5 2695 V3,2.5ghz,1608,
218,Rafael Pinto,Intel Core I7 8700K,5ghz,1606,
219,reptileexperts,Intel Core I7 8700K,5ghz,1605,
220,DeanS,2x Intel Xeon E5 2650,2.5ghz,1603,
221,dexT,Intel Core I7 5820K,5.251ghz,1603,
222,HaiDZ,AMD Ryzen 7 1700X,3.791ghz,1602,
223,agent_x007,Intel Xeon E5 1680 V2,4.5ghz,1602,
224,Poohy14,Intel Xeon E5 2670 V3,2.611ghz,1587,
225,cortexcortex,Intel Core I7 5960X ,4.2ghz,1585,
226,porina,Intel Xeon E5 2683 V3,2ghz,1585,
227,Cheddle,Intel Core I7 7800X,4.8ghz,1585,
228,Flowroro,Intel Core I7 8700K,5ghz,1580,
229,Kibbz,AMD Ryzen 7 1700,3.591ghz,1579,
230,seltzz08,AMD Ryzen 7 1700,3.641ghz,1576,
231,rtsurfer,Intel Core I7 5820K,5.135ghz,1568,
232,BTLCustom,AMD Ryzen 7 1700,3.65ghz,1567,
233,kinski,Intel Xeon E5 2683 V3,2.3ghz,1564,
234,C-Terezakis,Intel Core I7 5960X ,3.3ghz,1563,
235,O9B0666,Intel Core I7 8700K,4.9ghz,1555,
236,kinski,Intel Xeon E5 2675 V3,2ghz,1554,
237,Joostan,Intel Core I7 8700K,4.9ghz,1541,
238,Exifcient,Intel Core I7 8700K,4.7ghz,1540,
239,farhnorakzai,Intel Core I7 5960X ,4ghz,1534,
240,iggybo,AMD Ryzen 7 1700X,3.767ghz,1525,
241,Reutech,Intel Core I7 7820X,4.3ghz,1524,
242,Alexquer76,AMD Ryzen 7 2700,3.425ghz,1522,
243,rtsurfer,Intel Core I7 6700K,6.777ghz,1516,
244,Gofspar,Intel Core I7 5820K,4.964ghz,1515,
245,Jumper118,Intel Core I7 5930K,4.911ghz,1484,
246,TopHatProductions115,2x Intel Xeon X5680,3.458ghz,1477,
247,JRzoid,AMD Ryzen 5 2600X,4.298ghz,1477,
248,wcarr0305,AMD Ryzen 7 1700X,3.5ghz,1470,
249,DildorTheDecent,Intel Core I7 5820K,4.8ghz,1459,
250,Swiip,Intel Xeon E5 ???? V3,2.7ghz,1459,
251,K0NA,2x Intel Xeon X5675,3.333ghz,1450,
252,harrynowl,Intel Xeon E5 1650 ,5.597ghz,1443,
253,JurunceNK,Intel Core I7 5930K,4.8ghz,1442,
254,Melmac,AMD Ryzen 5 2600X,4.191ghz,1440,
255,Lays,Intel Core I7 5820K,4.759ghz,1437,
256,tbob22,2x Intel Xeon X5670,2.94ghz,1434,
257,JohnDongus,AMD Ryzen 5 1600X,4.247ghz,1431,
258,TheHawzzy,Intel Core I7 8700K,4.4ghz,1430,
259,PtrkLnk,2x Intel Xeon X5675,3.458ghz,1428,
260,Frankz,Intel Core I7 5820K,4.7ghz,1425,
261,Jumper118,AMD Ryzen 5 1600X,4.015ghz,1424,
262,Jumper118,AMD Ryzen 5 1600,4.040ghz,1421,
263,Princess Cadence,Intel Core I7 8700,4.428ghz,1415,
264,TKmebrah,Intel Core I7 5820K,4.7ghz,1412,
265,AlexCo,Intel Core I7 6800K,4.4ghz,1409,
266,Cheddle,Intel Core I7 5820K,4.75ghz,1409,
267,Jumper118,Intel Core I7 5820K,4.625ghz,1407,
268,KazeNilrem,Intel Core I7 9700K,4.3ghz,1407,
269,adidawha,AMD Ryzen 5 1600X,4.190ghz,1403,
270,Jumper118,Intel Core I7 3930K,5.428ghz,1400,SS Phase
271,Tam3n,Intel Core I7 3970X,5.257ghz,1399,
272,Schnoz,AMD Ryzen 5 2600,4.066ghz,1398,
273,shadowst3p,Intel Core I7 8700K,4.5ghz,1395,
274,Jumper118,Intel Xeon E5 1650 ,5.353ghz,1384,
275,HummeIMD,Intel Core I7 5930K,4.541ghz,1383,
276,glenalz81,AMD Ryzen 5 1600X,4.093ghz,1373,
277,Curufinwe_wins,Intel Core I7 5820K,4.6ghz,1372,
278,Eton,AMD Ryzen 5 2600X,4.049ghz,1366,
279,TheUnsimlingCat,Intel Core I7 6800K,4.5ghz,1363,
280,ViBEE,Intel Core I7 5820K,4.625ghz,1359,
281,Exothermia,Intel Core I7 6800K,4.3ghz,1357,
282,JoshM813,Intel Core I7 6800K,4.368ghz,1356,
283,MoriasGT,Intel Core I7 3930K,5.155ghz,1356,
284,rafazafar,Intel Xeon E5 2658 V3,2.2ghz,1346,
285,retsel007,Intel Core I7 4930K,5ghz,1344,
286,Morgan Everett,Intel Core I7 6800K,4.3ghz,1344,
287,PapersNick,AMD Ryzen 5 1600,4.1ghz,1343,
288,Djxinator,Intel Core I7 6800K,4.2ghz,1340,
289,NumLock21,Intel Xeon E5 1650 V3,4.536ghz,1339,
290,Valermos,Intel Core I7 5820K,4.5ghz,1337,
291,jabumaho,Intel Core I7 5820K,4.7ghz,1337,
292,Anthariel,Intel Core I7 5820K,4.6ghz,1336,
293,runit3,Intel Core I7 5820K,4.5ghz,1333,
294,mer.at,2x Intel Xeon X5670,2.933ghz,1333,
295,Giganthrax,AMD Ryzen 5 1600X,3.99ghz,1332,
296,Cheddle,Intel Core I7 5820K,4.7ghz,1331,
297,TonySmithJr,Intel Core I7 5820K,4.5ghz,1330,
298,Mrchooow,Intel Core I7 6800K,4.2ghz,1328,
299,DeathPheonix,Intel Core I7 6850K,4.3ghz,1328,
300,Omy0453,AMD Ryzen 5 1600X,3.999ghz,1325,
301,spanky1991,Intel Core I7 5820K,4.4ghz,1323,
302,Tech Wizard,Intel Xeon E5 1650 V2,4.838ghz,1322,
303,Glitchmaster0001,2x Intel Xeon X5650,2.67ghz,1321,
304,DiGiTaL FaKiE,AMD Ryzen 5 1600,3.874ghz,1321,
305,Ruy,AMD Ryzen 5 1600X,4.026ghz,1321,
306,FredyCH,Intel Core I7 8700K,4.3ghz,1321,
307,Vaub,Intel Core I7 5820K,4.5ghz,1320,
308,Lays,Intel Core I7 7700K,5.898ghz,1318,
309,bigbear2k,Intel Core I7 5820K,4.6ghz,1316,
310,DarkMatterX1,AMD Ryzen 5 1600X,3.95ghz,1315,
311,lh99,Intel Core I7 5820K,4.6ghz,1313,
312,Frankenburger,Intel Core I7 5820K,4.551ghz,1313,
313,NetherRealm,AMD Ryzen 5 2600X,4.048ghz,1313,
314,COSTAS_,AMD Ryzen 5 1600,3.791ghz,1312,
315,thinkoffcenter,2x Intel Xeon X5650,2.67ghz,1310,
316,StepinCurry,AMD Ryzen 5 1600,3.892ghz,1309,
317,walkawalka,AMD Ryzen 5 1600,3.942ghz,1309,
318,Pyroven,2x Intel Xeon X5660,2.8ghz,1307,
319,Mike455832,AMD Ryzen 5 1600X,3.999ghz,1307,
320,Poohy14,Intel Core I7 6850K,4.2ghz,1304,
321,Prastupok,Intel Core I7 5820K,4.6ghz,1303,
322,MatthewAscough,2x Intel Xeon X5650,2.933ghz,1303,
323,NutzInTheHead,Intel Core I7 5820K,4.5ghz,1302,
324,kinski,4x AMD Opteron 8435,2.62ghz,1302,
325,sgloux3470,AMD Ryzen 5 1600,3.79ghz,1302,
326,Tech Wizard,Intel Core I7 3930K,4.957ghz,1302,
327,KB_TheDireWolf,AMD Ryzen 5 1600,3.992ghz,1300,
328,DeathPheonix,Intel Core I7 5930K,4.5ghz,1296,
329,TorqueS,AMD Ryzen 5 1600,3.85ghz,1295,
330,Tech Wizard,Intel Xeon E5 1650 ,4.909ghz,1294,
331,MegaTechPC,Intel Core I7 3960X,5ghz,1293,
332,lucasalles,Intel Core I7 5930K,4.4ghz,1293,
333,mrbulle,Intel Core I7 4960X,4.8ghz,1290,
334,This kid builds pc,AMD Ryzen 5 1600,4ghz,1290,
335,ghostdogg,Intel Core I7 5820K,4.5ghz,1288,
336,TheLhent,Intel Core i7 3930K,5.1ghz,1287,
337,R24,AMD Ryzen 5 1600,3.892ghz,1286,
338,kwongsir,Intel Core I5 8600K,5.1ghz,1286,
339,Tech Wizard,Intel Core I7 3960X,4.824ghz,1284,
340,Lays,Intel Core I7 3930K,5.1ghz,1283,
341,NJM1112,Intel Core I7 5930K,4.4ghz,1282,
342,dave_k,AMD Ryzen 5 1600,3.89ghz,1281,
343,mmCharles,AMD Ryzen 5 1600,3.89ghz,1281,
344,LOLPhilips,Intel Core I7 3930K,5ghz,1279,
345,agent_x007,Intel Core I7 4960X,4.733ghz,1279,
346,LastThoughts,Intel Core I7 5820K,4.4ghz,1277,
347,Conner Price,Intel Core I7 8600K,5.1ghz,1275,
348,Abakan,Intel Core I7 5820K,4.4ghz,1274,
349,Sunako,Intel Core I7 5930K,4.7ghz,1273,
350,Jumper118,Intel Xeon X5675,5.474ghz,1273,
351,Lays,Intel Core I7 6700K,5.656ghz,1272,
352,Tech Wizard,Intel Core I7 4930K,4.605ghz,1267,
353,iCrazyNoob,Intel Xeon E5-2620 V2,2.1ghz,1265,
354,roberrrtz,Intel Core I7 5930K,4.374ghz,1263,
355,Alexdaman,Intel Core I7 3930K,5ghz,1262,
356,tbob22,Intel Xeon E5 1650 ,4.934ghz,1262,
357,MegaTechPC,Intel Core I7 4930K,4.7ghz,1260,
358,hehehehhehehehe,Intel Core I7 4930K,4.724ghz,1259,
359,Dxer,AMD Ryzen 5 1600,3.89ghz,1257,
360,RxL,Intel Core I7 5930K,4.5ghz,1255,
361,Ground,Intel Xeon E5649,5.306ghz,1251,
362,xpewpew,Intel Core I5 8600K,5.1ghz,1250,
363,done12many2,Intel Core I7 7700K,5.601ghz,1247,
364,Prince32780,Intel Core I7 3930K,5.0ghz,1244,
365,DXMember,Intel Core I7 5820K,4.2ghz,1240,
366,pmf026,Intel Core I7 6850K,4ghz,1240,
367,Mr.Meerkat,Intel Core I7 5820K,4.2ghz,1240,
368,Reutech,Intel Core I7 6800K,4.2ghz,1238,
369,Reutech,Intel Core I7 5820K,4.3ghz,1236,
370,rtsurfer,Intel Core I7 6700K,5.5ghz,1235,
371,Lmp,Intel Core I7 5820K,4.4ghz,1232,
372,Faa,Intel Core I7 3930K,4.8ghz,1232,
373,stlwrx,Intel Core I7 8600K,5ghz,1232,
374,KOMTechAndGaming,Intel Core I7 3930K,4.8ghz,1225,
375,Crunchy Dragon,AMD Ryzen 5 1600,3.793ghz,1225,
376,RainesX,Intel Core I7 5820K,4.4ghz,1223,
377,Simon771,Intel Core I7 8600K,5ghz,1221,
378,ShadowTechXTS,AMD Ryzen 5 1600,3.8ghz,1216,
379,ProKoN,Intel Core I7 7700K,5.411ghz,1215,
380,arnavvr,2x Intel Xeon E5630,3.8ghz,1213,
381,MrUnderground,AMD Ryzen 5 1600,3.8ghz,1210,
382,Skline00,Intel Core I7 3930K,4.8ghz,1209,
383,ProKoN,Intel Core I7 980X,5.151ghz,1208,
384,toms94z71,Intel Core I7 4930K,4.8ghz,1206,
