Position,Name,CPU,Clock Speed,Score (cb),Extra Info
1,Lays,Intel Core I7 7700K,5.525ghz,248,
2,done12many2,Intel Core I7 7700K,5.601ghz,247,
3,ProKoN,Intel Core I7 7700K,5.536ghz,243,
4,done12many2,Intel Core I9 7900X,5.3ghz,238,
5,Jumper118,Intel Core I5 6600K,5.444ghz,237,
6,LSky,Intel Core I7 8700K,5.426ghz,237,
7,MageTank,Intel Core I7 8700K,5.399ghz,235,
8,Ethan2163,Intel Core I7 8700K,5.301ghz,235,
9,SlowMixit,Intel Core I7 8086K,5.457ghz,235,
10,Cookybiscuit,Intel Core I7 8700K,5.3ghz,234,
11,done12many2,Intel Core I7 8700K,5.2ghz,234,
12,ProKoN,Intel Core I7 4790K,5.776ghz,232,dice dice baby https://www.youtube.com/watch?v=rog8ou-ZepE
13,Bubblewhale,Intel Core I7 7700K,5.3ghz,232,
14,Shzzit,Intel Core I7 8700K,5.3ghz,232,
15,rfcokilljoy,Intel Core I5 7600K,5.3ghz,230,
16,Mephi00,Intel Core I9 9900K,5.3ghz,229,
16,Legendarypoet,Intel Core I7 8700K,5.2ghz,228,
18,ProKoN,Intel Core I7 6700K,5.152ghz,227,
19,TahoeDust,fake extreme cpu :P,5.1ghz,227,
20,thenotoriousmma,Intel Core I7 8700K,5.2ghz,226,
21,ViBEE,Intel Core I7 8700K,5.2ghz,225,
22,Masada02,another fake extreme cpu :P,5.2ghz,224,
23,VagabondWraith,fake extreme cpu :P,5ghz,224,
24,ProKoN,Intel Core I3 6100,5161ghz,223,
25,LSky,Intel Core I7 7700K,5.1ghz,222,
26,kwongsir,Intel Core I5 8600K,5.1ghz,222,
27,Jumper118,Intel Core I3 6100,5.148ghz,221,
28,Methos,Intel Core I5 4690K,5.503ghz,220,
29,Zeny1,Intel Core I7 8700K,5ghz,220,
30,SebastianEier,Intel Core I9 9900K,5.023ghz,220,
31,Masada02,Intel Core I7 8700K,5.1ghz,220,
32,Mister Woof,Intel Core I7 8700K,5ghz,220,
33,Isstefan,Intel Core I5 7600K,5.1ghz,219,
34,stlwrx,Intel Core I7 8600K,5ghz,217,
35,Cloveh,Intel Core I7 8700K,5ghz,217,
36,done12many2,Intel Core I9 7920X,4.8ghz,216,
37,Cheddle,somecrapintelthrowoutcostheygotscaredofthreadripper,4.8ghz,215,
38,jstudrawa,Intel Core I7 8700K,5ghz,215,
39,mkdragon,Intel Core I7 7700K,5.1ghz,215,
39,Dellers,Intel Core I7 8700K,4.901ghz,215,
41,Simon771,Intel Core I7 8600K,5ghz,213,
42,LSky,Intel Core I7 6700K,5ghz,212,
43,AMGPower,Intel Core I7 7820X,4.8ghz,212,
44,Jumper118,Intel Core I5 3570K,5.803ghz,211,
45,Joostan,Intel Core I7 8700K,4.9ghz,211,
46,DeathPheonix,Intel Core I9 7920X,4.8ghz,211,
47,gt403cyl,Intel Core I7 6700K,4.911ghz,210,
48,Jumper118,Intel Core I3 6320,4.83ghz,210,
49,suprageo,Intel Core I7 6700K,4.923ghz,210,
50,Mutoh,Intel Core I7 6700K,4.8ghz,210,
51,Growlithe,Intel Core I7 6700K,4.8ghz,210,
52,Bubblewhale,Intel Core I7 7700K,4.9ghz,210,
53,Jumper118,AMD Ryzen 7 2700X,4.985ghz,210,
54,Br3tt96,Intel Core I7 4790K,5.2ghz,208,
55,O9B0666,Intel Core I7 8700K,4.9ghz,207,
56,BigidaJigida,Intel Core I9 9900K,4.8ghz,206,
57,ProKoN,Intel Core I5 4690K MKII,5.239ghz,205,
58,knobster368,Intel Core I7 6700K,4.7ghz,205,
59,Darkman,Intel Core I7 6700K,4.701ghz,205,
60,Ronnie76,Intel Core I7 4790K,5ghz,204,
61,maybethisnamewillwork,Intel Core I7 4790K,5.104ghz,204,
62,ProKoN,Intel Core I5 4670K,5.1ghz,203,
63,ProKoN,Intel Pentium G3258,5.208ghz,203,
64,G3CK,Intel Core I7 6700K,4.7ghz,203,
65,Morgan NLGman,Intel Core I7 6700K,4.7ghz,203,
66,dexT,Intel Core I7 5820K,4.876ghz,203,
67,done12many2,Intel Core I7 5960X ,4.962ghz,203,
68,TheHawzzy,Intel Core I7 8700K,4.4ghz,203,
69,Lays,Intel Core I7 4770K,4.978ghz,202,
70,Master Disaster,Intel Core I7 6700K,4.7ghz,201,
71,domiurg,Intel Core I7 6700K,4.7ghz,201,
72,NinjaTerd,Intel Core I7 6700K,4.7ghz,201,
73,paddy-stone,Intel Core I7 6700K,4.7ghz,201,
74,Masada02,Intel Core I7 5960X ,4.9ghz,200,
75,The76i,Intel Core I5 8600K,4.6ghz,200,
76,SkilledRebuilds,Intel Core I7 4790K,4.807ghz,200,
77,kurtbarker,Intel Core I7 6700K,4.6ghz,199,
78,ProKoN,Intel Core I7 2700K,5.617ghz,199,
79,0ld_Chicken,Intel Core I7 4790K,5ghz,199,
80,Jumper118,Intel Core I5 2500K,5.625ghz,198,
81,ProKoN,Intel Core I5 4690K,5ghz,197,
82,Jamesrideout2,Intel Core I7 5960X ,4.832ghz,197,
83,Jumper118,AMD Ryzen 5 2600X,4.648ghz,196,
84,YoloSwag,Intel Core I5 6600K,4.5ghz,195,
85,Razzaa,Intel Core I7 4790K,4.837ghz,194,
86,OCing Noob,Intel Core I5 4790K,5ghz,194,
87,DeathPheonix,Intel Core I7 4790K,4.8ghz,194,
88,done12many2,Intel Core I7 4790K,4.804ghz,194,
89,Jumper118,Intel Pentium G3258,4.951ghz,193,
90,CthulDude,Intel Core I7 4770K,4.9ghz,193,
91,Princess Cadence,Intel Core I7 8700,4.428ghz,192,
92,D.A.M IT!,Intel Core I7 6950X,4.5ghz,192,
93,Jumper118,Intel Core I7 2600K,5.406ghz,191,
94,Yeater,Intel Core I7 4790K,4.806ghz,191,
95,t-scene,Intel Core I7 4790K,4.8ghz,191,
96,Ramrod126,Intel Core I5 6600K,4.611ghz,191,
97,IHardware Shelden,Intel Core I7 7700K,4.2ghz,191,
98,Krzyimprt,Intel Core I5 6600K,4.4ghz,191,
99,FellTheSky,Intel Core I5 6400 ,4.419ghz,191,
100,Tam3n,Intel Core I7 3970X,5.4ghz,190,
101,nick name,AMD Ryzen 7 2700X,4.52ghz,190,
102,TheElt,Intel Core I5 4690K,4.8ghz,189,
103,WildChickenNutz,Intel Core I7 4790K,4.9ghz,189,
104,thekeemo,Intel Core I7 4790K,4.8ghz,189,
105,levibaker88,Intel Core I7 4790K,4.7ghz,189,
106,Scott17818,Intel Core I7 6700K,4.554ghz,189,
107,KeltonDSMer,Intel Core I3 6100,4.514ghz,189,
108,HazMatt,Intel Core I5 4690K,4.8ghz,188,
109,KingCry,Intel Core I7 4770K MKII,4.7ghz,188,
110,Dabombinable,Intel Core I7 4790K,4.8ghz,188,
111,AlexCo,Intel Core I7 6950X,4.4ghz,188,
112,Frankz,Intel Core I7 5820K,4.7ghz,187,
113,runit3,Intel Pentium G3258,4.9ghz,187,
114,Jumper118,Intel Core I5 2550K,5.35ghz,187,
115,gt403cyl,Intel Core I7 4770K,4.7ghz,187,
116,AlexCo,Intel Core I7 6800K,4.4ghz,187,
117,indika.lk,Intel Core I5 6600K,4.375ghz,187,
118,Spongy141,Intel Core I5 4690K,4.7ghz,187,
119,NeGaTo,Intel Core I5 2500K,5.299ghz,187,
120,amadino13,Intel Core I7 4790K,4.7ghz,186,
121,bamerx98,Intel Core I7 4790K,4.7ghz,186,
122,Speedsterx7,Intel Core I7 7700K,4.2ghz,186,
123,ProKoN,Intel Core I7 4770K,4.725ghz,185,
124,TheDigitalRealm,Intel Core I7 3770K,5ghz,184,
125,SpyRosL,Intel Core I5 3570K,5.139ghz,184,
126,WaitForMeImOnDialUp,Intel Core I7 4770K,4.6ghz,184,
127,TKmebrah,Intel Core I7 5820K,4.7ghz,184,
128,ViBEE,Intel Core I7 5820K,4.625ghz,184,
129,Jumper118,Intel Core I7 3770K,5.05ghz,183,Mpower 1.575V
130,Vaub,Intel Core I7 5820K,4.5ghz,183,
131,Belezeebub,Intel Core I7 5960X ,4.679ghz,183,
132,VSG,Intel Core I7 4770K,4.633ghz,182,
133,Jumper118,Intel Pentium G3258 (MK II),4.7ghz,182,
134,KingCry,Intel Core I7 4770K,4.6ghz,182,
135,Darkblade2117,Intel Core I3 6100T,4.292ghz,182,
136,MrZeroGood,Intel Core I7 4790K,4.7ghz,182,
137,TheGingerKid,Intel Core I5 4690K,4.713ghz,181,
139,Ragin Asian,Intel Core I5 4690K,4.6ghz,181,
140,tc3driver,Intel Core I7 4790K,4.7ghz,181,
141,Leo ft. Jumper118,Intel Core I5 3570K,5.030ghz,181,
142,Curufinwe_wins,Intel Core I7 5820K,4.6ghz,181,
143,Filthyscum,Intel Core I9 7960X,4.2ghz,181,
144,Overl0rd,Intel Core I7 2600K,5.101ghz,180,
145,retsel007,Intel Core I7 4930K,5ghz,180,
146,deathjester,Intel Core I7 4770K,4.5ghz,180,
147,Thorium19,Intel Core I7 4790K,4.6ghz,180,
148,LSky,Intel Core I5 4690K,4.6ghz,180,
149,Koori,Intel Core I5 4670K,4.6ghz,179,
150,tmcclelland455,Intel Pentium G3258,4.7ghz,179,
151,spanky1991,Intel Core I7 5820K,4.4ghz,179,
152,PHWOARR,Intel Core I7 6700K,4ghz,179,
153,SparkyRain,Intel Core I5 4690K,4.6ghz,179,
154,DildorTheDecent,Intel Core I5 3570K,4.9ghz,178,
156,OCing Noob,Intel Core I5 4690K,4.509ghz,178,
157,TheUnsimlingCat,Intel Core I7 6800K,4.5ghz,178,
158,Jumper118,AMD Ryzen 7 1800X,4.266ghz,178,
159,0x0000001,AMD Ryzen 7 2700X,4.35ghz,178,
160,Tech Wizard,Intel Xeon E5 1650 V2,4.899ghz,178,
161,harrynowl,Intel Pentium G3258,4.7ghz,177,
162,MightyUnit,Inttel Core I7 3770K,5ghz,177,
163,buzzinkeegs,AMD Ryzen 7 1800X,4.24ghz,177,
164,CzarFrog,Intel Core I7 4790K,4ghz,176,
165,awettree,Intel Core I7 5960X ,4.5ghz,176,
166,TheLhent,Intel Core i7 3930K,5.1ghz,176,
167,Serin,Intel Core I7 5960X ,4.5ghz,176,
168,Djxinator,Intel Core I7 6800K,4.2ghz,176,
169,Tech Wizard,Intel Core I7 3820,5.023ghz,176,
170,Bubblewhale,Intel Core I7 2600K,5.0ghz,176,
171,overthebars39,AMD Ryzen 7 2700X,4.1ghz,176,
172,TheJammieDodger,Intel Pentium G3258,4.6ghz,175,
173,DeathPheonix,Intel Core I7 6850K,4.3ghz,175,
174,ghostdogg,Intel Core I7 5820K,4.5ghz,174,
175,Madspec,Intel Core I7 4770K,4.4ghz,174,
176,HazMatt,Intel Core I5 2500K,5ghz,174,
177,Anthariel,Intel Core I7 5820K,4.6ghz,174,
178,DeathPheonix,Intel Core I7 5930K,4.5ghz,174,
179,Tech Wizard,Intel Core I7 3930K,4.957ghz,174,
180,runit3,Intel Core I7 5960X ,4.376ghz,173,
181,mrbulle,Intel Core I7 4960X,4.8ghz,173,
182,Leo,Intel Core I5 3570K,4.8ghz,173,
183,Gazereths,Intel Core I7 4790K,4.4ghz,173,
184,AlexCo,AMD Ryzen 7 1700,4.375ghz,173,
185,Do Duc Huy,Intel Core I7 2600K,5ghz,173,
186,shakenbreak,Intel Core I5 2500K,5ghz,173,
187,Cheddle,AMD Ryzen 7 2700X,4.25ghz,173,
188,Crowzer,AMD Ryzen 7 2700X,4.25ghz,173,
189,P4LL3R,Intel Core I7 5960X ,4.5ghz,172,
190,Tech Wizard,Intel Xeon E5 1650 ,4.909ghz,172,
191,Axiste,Intel Core I9 7920X,4.3ghz,172,
192,spuntheone,Intel Core I5 4690K,4.3ghz,172,
193,KingCry,AMD Ryzen 7 2700X,4.2ghz,172,
194,Dabobminable,Intel Core I7 4790K,4.4ghz,171,
195,done12many2,AMD Ryzen 1950X,4.098ghz,171,
196,agent_x007,Intel Core I7 4960X,4.733ghz,171,
197,lucasalles,Intel Core I7 5930K,4.4ghz,170,
198,Demonking,Intel Core I5 4670K,4.4ghz,170,
199,Django,Intel Core I7 3770K,4.7ghz,170,
200,PianoPlayer88Key,Intel Core I7 4790K,4.4ghz,170,
201,tbob22,Intel Xeon E5 1650 ,4.934ghz,170,
202,Wyes,Intel Core I5 4690K,4.5ghz,170,
203,Slugdude,Intel Pentium G3258,4.5ghz,170,
204,Damascus,Intel Core I7 6950X,3ghz,170,
205,G33k 4 L1F3,Intel Pentium G3258,4.5ghz,169,
206,Heydan83,Intel Core I7 3770K,4.7ghz,169,
207,Mr.Meerkat,Intel Core I7 5820K,4.2ghz,169,
208,Tech Wizard,Intel Core I7 4930K,4.6ghz,169,
209,Leonard,Intel Core I5 3570K,4.7ghz,168,
210,Tytan64,AMD Ryzen 7 1700,4.090ghz,168,
211,KeltonDSMer,Intel Pentium G3258,4.56ghz,167,
212,KingCry ,Intel Core I7 4770K,4.2ghz,167,
213,Jumper118,AMD Ryzen 5 1500X,3.992ghz,167,
214,Lemon Wolf,AMD Ryzen 1950X,4.039ghz,167,
215,tbob22,Intel Xeon E5 1680 V2,4.6ghz,167,
216,This kid builds pc,Intel Core I7 2600K,4.691ghz,167,
217,buzzinkeegs,AMD Ryzen 5 1500X,4.090ghz,167,
218,Lmp,Intel Core I7 5820K,4.4ghz,166,
219,pmf026,Intel Core I7 6850K,4ghz,166,
220,Reutech,Intel Core I7 7820X,4.3ghz,166,
221,bAdWindy,Intel Core I5 2500K,4.847ghz,166,
222,YourGadgetGuy,AMD Ryzen 2950X,4.049ghz,166,
223,stevv,Intel Core I7 2600K,4.789ghz,165,
224,Evanair,AMD Ryzen 7 1800X,4.092ghz,165,
225,mcplaza,AMD Ryzen 7 1800X,4ghz,165,
226,Dickielam,AMD Ryzen 7 1800X,3.999ghz,164,
227,CrypticSnow,AMD Ryzen 7 2700X,4.275ghz,164,
228,batpanda,Intel Core I7 5820K,4.2ghz,163,
229,purple_rider,Intel Xeon E3 1240 V5,3.5ghz,163,
230,NathanLawr0,Intel Core I7 6700,3.4ghz,163,
231,communistwatermelon,Intel Core I7 2600K,4.612ghz,162,
232,AlexCo,AMD Ryzen 7 1800X,4.067ghz,162,
233,This kid builds pc,AMD Ryzen 7 1700,3.993ghz,162,
234,Ashiella,AMD Ryzen 7 1700,3.939ghz,162,
235,Analog,Intel Core I7 3820,4.7ghz,161,
236,runit3,Intel Core I5 2550K,4.7ghz,161,
237,Mr.Meerkat,AMD Ryzen 7 1700,3.898ghz,161,
238,dogger20011,AMD Ryzen 7 1700,4ghz,161,
239,captain_cereal_hands,Intel Core I7 6800K,3.5ghz,161,
240,BlizzHeroNuka,Intel Core I7 5820K,4.1ghz,160,
241,Evanair,AMD Ryzen 7 1800X,4.041ghz,160,
242,GoogleGonnaSaveUs,Intel Xeon E3 1240 V5,3.5ghz,160,
243,KingCry,Intel Core I7 4770,3.7ghz,160,
244,Mooshi,Intel Core I7 2500K,4.6ghz,159,
245,BeastlyCarrot,Intel Core I7 3770K,4.6ghz,159,
246,dave_k,AMD Ryzen 5 1600,3.89ghz,159,
247,nicstar,Intel Core I7 3770K,4.5ghz,158,
248,Reutech,Intel Core I7 5820K,4.3ghz,158,
249,Deusrex,AMD Ryzen 7 1700X,3.975ghz,158,
250,kinski,AMD Ryzen 5 2400G,4ghz,158,
251,Tech Wizard,Intel Core I7 4770,3.4ghz,158,
252,ProKoN,Intel Core I7 980X,5.254ghz,157,
253,PingPangbv,Intel Core i7 3930K,4.6ghz,157,
254,GoogleGonnaSaveUs,Intel Xeon E3 1240 V5,3.5ghz,157,
255,Cactusoldman,AMD Ryzen 1950X,3.7ghz,157,
256,bkb1978,Intel Core I7 3770,4.27ghz,157,
257,agent_x007,Intel Xeon E5 1680 V2,4.4ghz,157,
258,TehMasterSword,Intel Core I5 4690K,4.1ghz,156,
259,Levent,Intel Core I5 3570K,4.4ghz,156,
260,Nah Xirok,AMD Ryzen 7 1700,3.807ghz,156,
261,Srnewbee,Intel Core I7 3770K,4.5ghz,156,
262,thekeemo,Intel Core I7 3820,3.6ghz,155,
263,scottyseng,Intel Core I5 2500K,4.6ghz,155,
264,Coaxialgamer,AMD Ryzen 7 1700,3.8ghz,155,
265,DarkMatterX1,AMD Ryzen 5 1600X,3.95ghz,155,
266,DickieIam,AMD Ryzen 7 1800X,3.85ghz,155,
267,Whitshad,AMD Ryzen 7 1700,3.724ghz,154,
268,LOLPhilips,Intel Core I7 3930K,4.5ghz,153,
269,TheElt,Intel Core I5 4690K,3.5ghz,153,
270,Schern,Intel Core I7 4770K,3.9ghz,152,
271,maxtch,Intel Xeon E3 1231 V3,3.446ghz,152,
272,kinski,AMD Ryzen 7 1700,3.8ghz,152,
273,Reutech,Intel Core I7 6800K,4.2ghz,152,
274,Princess Cadence,Intel Core I7 6700,3.4ghz,152,
275,edschofield15,Intel Core I7 3770K,4.5ghz,151,
276,Rainin,Intel Core I7 5820K,3.8ghz,151,
277,ErickS89,Intel Core I7 3820 ,4.4ghz,150,
278,Cheddle,Intel Core I7 5820K,4.645ghz,150,
279,Simon,AMD Ryzen 7 1700,3.824ghz,150,
280,Godlygamer23,Intel Core I5 3570K,4.2ghz,149,
281,ProKoN,Intel Xeon X5650,4.954ghz,149,
282,Ground,Intel Xeon E5640,4.808ghz,149,
283,iHardware Shelden,Intel Core I5 7400,3ghz,149,
284,Tech Wizard,Intel Core I5 7300HQ,2.5ghz,149,
285,Bob CAD,Intel Core I7 3960X,4.3ghz,148,
286,canadianultra,Intel Core I5 4670K,3.8ghz,147,
287,kinski,Intel Pentium G4560,3.5ghz,147,
288,Bubblewhale,Intel Core I5 6500 ,3.368ghz,147,
289,Kizune,2x Intel Xeon E5 2697A V4,2.66ghz,147,
290,Kibbz,AMD Ryzen 7 1700,3.591ghz,147,
291,agent_x007,Intel Core 2 Duo E8400,4.752ghz,146,
292,Pasi123,Intel Core I5 6500 ,3.2ghz,146,
293,Daan033,AMD Ryzen 5 1400,3.7ghz,146,
294,DeanS,Intel Xeon X5690,4.812ghz,145,
295,MightyHammer,AMD Ryzen 5 1600,3.5ghz,145,
296,flibberdipper,Intel Core I5 3570K,3.743ghz,145,
297,devilsdesigner,Intel Core I7 4930K,4.1ghz,144,
